-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\050a60d1718c4d85b418ee9c74bf27f9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4ac870ceccafca6148a852815689c285\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f913da1156f78161f5b1753a84b3a0da\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\5b26ef50b8efd4485694d36fac1b379d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\0af5fa5817adcd57de4a2abb43aa762e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\f9b39eff75e31954c0ab43cc938a0c6e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\a83a165146f0845fdcd8b9b85132bf45\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\4f343d3b6fa3207689f7be8978240c37\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b4fabb7f769b7c025f9de1f968e3d2f5\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\791821ebf8ddb0ce2b8200f6d7afe7ad\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\69f79bd32ae6b59672a110f574697df7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\aa1e7d889cf0f60f887d8792f2fefaf2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\0f92bb53ae6bc0e6076014945069c159\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\ed58f0849c540c3aa8b710ecec215e7e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\be71d705a1b492d4e3f4a5d5c2ee18df\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\abe3ee2c03d07eb0821d4f600994daba\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\b8caf8e9dd61ea309159cd7dae14751d\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\6ab7a0d5932026759f8afbb00c596076\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\24d2476d9db81f1c4a544ba51566da50\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0b4337ce668a37bc1ed45544384d6890\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e74f2dc6edfe939892fd5fe5c78edcc4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\b602547a375f1a0a69b3ea7d2ca82734\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\fd8ac26acfb98df1457904b7a211d3b0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\34f9df57532ab539e04874b90585909c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\45796570c2931854597cae6558e31faa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\68be0b71332c2146e3e61fe103fe2e8a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\79134c87f20a6e916ba41070521dd57d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\fe6ab33c74345ee94b71d02b97c25b35\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\561e687d04f8338dc46d53429b965369\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\ee252982edaad3fdd3f72b20f046869e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\c73fcb185be4ea0938b507113468d7aa\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\5d074bf451bd9bd63b06c93f0e090163\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\b20aa33ccdf60e0c3b23cf069f147333\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\2c5a633b656f3f27b2edd105f09d60c4\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\dede7bb4faa3e402e1c086e1f11a8829\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1402b957c4f8a5d60c28b66f4227ca11\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\8cc08e09439b75eab6cf64f5606675c4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\494ba2d05c91ff6c060d5dfcfa7aa620\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\332e743b2ac91bf3d4a181ed9173b8ee\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\54cd47f03fc71fed4dd787ed10c0f832\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\326d63ad181e799058dcb725400639ad\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\bd4bb88a9f05d7d9b60bf35f5b34d4e9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\cecffaa50b5451a594976db545364271\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\11817172d325193717f55ce7bf5d4c1a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\12e36a0e811e6851a21aaa58d5be7e3a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\ae3ecfadab84dca30fb1cba2932cb21b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\260fd9cf7ece27dcf24c098ac8c8275e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\54acb22f027800b997818e1037a657db\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\c923c3207808d4b8278b562f569d29c6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\d73db6b94f2bfa289467b1ecef29582d\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\9eb6d1752029f13d528ad4911e00cdaf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\8b565ab85f4f00d6b3a6be2d66bf452e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\9ee04963cb11ba93243a3c815628d762\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\ea110d094c08f5958acde6f190b7a46c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5385aa5a19af78d2d003f5d7d463b276\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\140a879ac0f7b167b4b489a2e0af93a7\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\2838acea518d3852e15411dcbe30cd23\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\f2a0ba952cb348f1125fa0248a654559\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\201d8e75ef79faf7568b08292bb38f01\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\0b45995582779e9a1279ec51f92d931b\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\6c7d78c0a78bfd857f2b8db00bc86417\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\a3d5095735e7216cef47c6af2eba49e6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\9f10e0cdb33d31474e98a7a9c360b064\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\a84de3d4ac86f57e9dd3e1c6eaa05a20\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\294a761834d57f65b8f46defc3499650\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\fd2a2cf746801521189fc72590f0eb88\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\6d28c90af09d1081c0a52b55fc286654\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\54cf33826b42cf5a61c73590e39ddab3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\4289cc9a4cfb931980ef55489f2845bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\8f970cf4cf902093eb2c172ce761136a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\565710d548cb515c49042677c86261bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\c2c3a8e9661ffe4ab498118400c48e9a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\68c99c6bf5da288f0edfa68f0e3e7e30\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1ff4b91bbf492fb7a2c915f594d19f23\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\f9271688843e867924b3de488e01d3ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ac85a167cae2b4df9cac02e2674d8d87\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\da963997652c4af5f0b5c009c6211c17\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c7d378ca92d60efca2f08ce558efc901\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\b5fe3712a8bd2cdea8ff71a972ff2452\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\6ebfb346c4b41c1d6508d458d92bb796\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\92a90c31c40abceca08bb9b3986eca69\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\566551a7fcf811b96dccf6b02b0ffaf8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\e805283dce5d317e571a75cfbc1ddfe0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\9752aa34d8b793d52444d4586a95a323\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\2d6b8bef46114f3a2626da3a6051e666\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\73a72b78be28dfdd5173367de83b9e3a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\5b31c79d54baae431de3e39f4e4e9e6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\229bc2618844d5b427244237ddc08897\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\22785bf6496333dcd7aad7024f06c934\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\5fc829ec1f02f42fe56be7d230ead2f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\b95c8ad1367ef6aae9b1caa4c7b5f1e7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\8d6cada0c33797576c43597c567f6bac\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\89401a5f2f52031209c246f429a74892\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\9c39744e64994308507434796f6cf1a7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\9c08fd594447058c652a9d1676e892c8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7bdfa270c931a0cbcdbd90c825e1f575\AndroidManifest.xml:17:1-24:12
